,SigC,SigH,EpsC,EpsH,density,estimErr
1,0.075,0.0683,0.2465,0.03,640.872,18.0
2,0.075,0.0683,0.2465,0.05,634.243,19.0
3,0.075,0.0683,0.2465,0.07,626.397,20.0
4,0.075,0.0683,0.2465,0.09,631.671,20.0
5,0.075,0.0683,0.2465,0.11,639.387,17.0
6,0.075,0.0683,0.2465,0.13,630.84,17.0
7,0.075,0.0683,0.4108,0.03,636.813,17.0
8,0.075,0.0683,0.4108,0.05,638.93,15.0
9,0.075,0.0683,0.4108,0.07,631.79,21.0
10,0.075,0.0683,0.4108,0.09,630.896,19.0
11,0.075,0.0683,0.4108,0.11,635.388,19.0
12,0.075,0.0683,0.4108,0.13,638.523,16.0
13,0.075,0.0683,0.5751,0.03,637.325,18.0
14,0.075,0.0683,0.5751,0.05,639.607,18.0
15,0.075,0.0683,0.5751,0.07,629.011,20.0
16,0.075,0.0683,0.5751,0.09,630.371,17.0
17,0.075,0.0683,0.5751,0.11,632.901,19.0
18,0.075,0.0683,0.5751,0.13,636.068,17.0
19,0.075,0.0683,0.7394,0.03,633.475,18.0
20,0.075,0.0683,0.7394,0.05,631.349,22.0
21,0.075,0.0683,0.7394,0.07,632.303,14.0
22,0.075,0.0683,0.7394,0.09,628.406,23.0
23,0.075,0.0683,0.7394,0.11,635.406,15.0
24,0.075,0.0683,0.7394,0.13,635.761,17.0
25,0.075,0.0683,0.9037,0.03,634.085,17.0
26,0.075,0.0683,0.9037,0.05,634.65,20.0
27,0.075,0.0683,0.9037,0.07,631.785,15.0
28,0.075,0.0683,0.9037,0.09,630.36,14.0
29,0.075,0.0683,0.9037,0.11,635.304,16.0
30,0.075,0.0683,0.9037,0.13,633.353,20.0
31,0.075,0.0683,1.068,0.03,634.676,22.0
32,0.075,0.0683,1.068,0.05,635.961,19.0
33,0.075,0.0683,1.068,0.07,634.724,18.0
34,0.075,0.0683,1.068,0.09,637.514,14.0
35,0.075,0.0683,1.068,0.11,632.129,22.0
36,0.075,0.0683,1.068,0.13,633.191,17.0
37,0.075,0.1138,0.2465,0.03,635.798,17.0
38,0.075,0.1138,0.2465,0.05,641.9,15.0
39,0.075,0.1138,0.2465,0.07,633.535,21.0
40,0.075,0.1138,0.2465,0.09,636.694,18.0
41,0.075,0.1138,0.2465,0.11,637.334,22.0
42,0.075,0.1138,0.2465,0.13,644.151,15.0
43,0.075,0.1138,0.4108,0.03,638.744,18.0
44,0.075,0.1138,0.4108,0.05,638.957,17.0
45,0.075,0.1138,0.4108,0.07,635.945,19.0
46,0.075,0.1138,0.4108,0.09,635.191,19.0
47,0.075,0.1138,0.4108,0.11,637.517,18.0
48,0.075,0.1138,0.4108,0.13,640.279,16.0
49,0.075,0.1138,0.5751,0.03,635.818,18.0
50,0.075,0.1138,0.5751,0.05,631.989,25.0
51,0.075,0.1138,0.5751,0.07,635.266,19.0
52,0.075,0.1138,0.5751,0.09,632.214,22.0
53,0.075,0.1138,0.5751,0.11,643.488,15.0
54,0.075,0.1138,0.5751,0.13,636.816,17.0
55,0.075,0.1138,0.7394,0.03,633.879,24.0
56,0.075,0.1138,0.7394,0.05,634.039,17.0
57,0.075,0.1138,0.7394,0.07,633.821,17.0
58,0.075,0.1138,0.7394,0.09,637.517,20.0
59,0.075,0.1138,0.7394,0.11,634.38,15.0
60,0.075,0.1138,0.7394,0.13,638.242,17.0
61,0.075,0.1138,0.9037,0.03,637.514,16.0
62,0.075,0.1138,0.9037,0.05,631.687,20.0
63,0.075,0.1138,0.9037,0.07,636.466,16.0
64,0.075,0.1138,0.9037,0.09,627.445,23.0
65,0.075,0.1138,0.9037,0.11,631.284,21.0
66,0.075,0.1138,0.9037,0.13,632.842,21.0
67,0.075,0.1138,1.068,0.03,628.767,17.0
68,0.075,0.1138,1.068,0.05,635.199,20.0
69,0.075,0.1138,1.068,0.07,636.196,18.0
70,0.075,0.1138,1.068,0.09,636.47,17.0
71,0.075,0.1138,1.068,0.11,636.95,17.0
72,0.075,0.1138,1.068,0.13,634.523,18.0
73,0.075,0.1593,0.2465,0.03,645.855,14.0
74,0.075,0.1593,0.2465,0.05,645.058,15.0
75,0.075,0.1593,0.2465,0.07,642.258,21.0
76,0.075,0.1593,0.2465,0.09,643.859,24.0
77,0.075,0.1593,0.2465,0.11,653.17,18.0
78,0.075,0.1593,0.2465,0.13,650.667,19.0
79,0.075,0.1593,0.4108,0.03,635.278,24.0
80,0.075,0.1593,0.4108,0.05,634.802,27.0
81,0.075,0.1593,0.4108,0.07,644.012,17.0
82,0.075,0.1593,0.4108,0.09,647.91,19.0
83,0.075,0.1593,0.4108,0.11,651.969,18.0
84,0.075,0.1593,0.4108,0.13,657.309,17.0
85,0.075,0.1593,0.5751,0.03,637.757,17.0
86,0.075,0.1593,0.5751,0.05,648.218,13.0
87,0.075,0.1593,0.5751,0.07,645.019,18.0
88,0.075,0.1593,0.5751,0.09,650.553,20.0
89,0.075,0.1593,0.5751,0.11,656.579,15.0
90,0.075,0.1593,0.5751,0.13,658.425,20.0
91,0.075,0.1593,0.7394,0.03,639.815,17.0
92,0.075,0.1593,0.7394,0.05,641.723,21.0
93,0.075,0.1593,0.7394,0.07,648.945,19.0
94,0.075,0.1593,0.7394,0.09,652.047,19.0
95,0.075,0.1593,0.7394,0.11,648.493,18.0
96,0.075,0.1593,0.7394,0.13,651.902,17.0
97,0.075,0.1593,0.9037,0.03,640.536,18.0
98,0.075,0.1593,0.9037,0.05,643.316,19.0
99,0.075,0.1593,0.9037,0.07,645.217,17.0
100,0.075,0.1593,0.9037,0.09,650.047,13.0
101,0.075,0.1593,0.9037,0.11,657.998,18.0
102,0.075,0.1593,0.9037,0.13,654.21,22.0
103,0.075,0.1593,1.068,0.03,643.7,18.0
104,0.075,0.1593,1.068,0.05,644.084,15.0
105,0.075,0.1593,1.068,0.07,648.205,18.0
106,0.075,0.1593,1.068,0.09,652.222,14.0
107,0.075,0.1593,1.068,0.11,658.015,20.0
108,0.075,0.1593,1.068,0.13,661.326,17.0
109,0.075,0.2048,0.2465,0.03,649.809,16.0
110,0.075,0.2048,0.2465,0.05,660.679,16.0
111,0.075,0.2048,0.2465,0.07,657.91,19.0
112,0.075,0.2048,0.2465,0.09,668.89,18.0
113,0.075,0.2048,0.2465,0.11,676.88,19.0
114,0.075,0.2048,0.2465,0.13,684.434,20.0
115,0.075,0.2048,0.4108,0.03,647.628,19.0
116,0.075,0.2048,0.4108,0.05,656.358,19.0
117,0.075,0.2048,0.4108,0.07,658.652,21.0
118,0.075,0.2048,0.4108,0.09,668.039,20.0
119,0.075,0.2048,0.4108,0.11,681.124,17.0
120,0.075,0.2048,0.4108,0.13,688.32,19.0
121,0.075,0.2048,0.5751,0.03,648.623,16.0
122,0.075,0.2048,0.5751,0.05,654.188,18.0
123,0.075,0.2048,0.5751,0.07,663.63,17.0
124,0.075,0.2048,0.5751,0.09,668.187,18.0
125,0.075,0.2048,0.5751,0.11,679.341,22.0
126,0.075,0.2048,0.5751,0.13,686.242,16.0
127,0.075,0.2048,0.7394,0.03,643.445,19.0
128,0.075,0.2048,0.7394,0.05,654.98,18.0
129,0.075,0.2048,0.7394,0.07,666.607,17.0
130,0.075,0.2048,0.7394,0.09,668.337,21.0
131,0.075,0.2048,0.7394,0.11,673.878,23.0
132,0.075,0.2048,0.7394,0.13,689.969,16.0
133,0.075,0.2048,0.9037,0.03,650.061,16.0
134,0.075,0.2048,0.9037,0.05,651.677,20.0
135,0.075,0.2048,0.9037,0.07,665.561,17.0
136,0.075,0.2048,0.9037,0.09,665.878,20.0
137,0.075,0.2048,0.9037,0.11,673.039,20.0
138,0.075,0.2048,0.9037,0.13,686.331,16.0
139,0.075,0.2048,1.068,0.03,647.455,18.0
140,0.075,0.2048,1.068,0.05,656.863,18.0
141,0.075,0.2048,1.068,0.07,665.982,15.0
142,0.075,0.2048,1.068,0.09,667.592,19.0
143,0.075,0.2048,1.068,0.11,677.813,19.0
144,0.075,0.2048,1.068,0.13,685.247,23.0
145,0.075,0.2503,0.2465,0.03,601.879,19.0
146,0.075,0.2503,0.2465,0.05,597.96,17.0
147,0.075,0.2503,0.2465,0.07,608.553,12.0
148,0.075,0.2503,0.2465,0.09,610.582,14.0
149,0.075,0.2503,0.2465,0.11,617.763,13.0
150,0.075,0.2503,0.2465,0.13,624.17,14.0
151,0.075,0.2503,0.4108,0.03,600.889,17.0
152,0.075,0.2503,0.4108,0.05,601.209,15.0
153,0.075,0.2503,0.4108,0.07,603.571,11.0
154,0.075,0.2503,0.4108,0.09,608.905,14.0
155,0.075,0.2503,0.4108,0.11,614.166,15.0
156,0.075,0.2503,0.4108,0.13,616.802,20.0
157,0.075,0.2503,0.5751,0.03,604.603,15.0
158,0.075,0.2503,0.5751,0.05,599.341,15.0
159,0.075,0.2503,0.5751,0.07,606.359,13.0
160,0.075,0.2503,0.5751,0.09,611.269,14.0
161,0.075,0.2503,0.5751,0.11,618.169,15.0
162,0.075,0.2503,0.5751,0.13,618.875,19.0
163,0.075,0.2503,0.7394,0.03,595.486,18.0
164,0.075,0.2503,0.7394,0.05,597.898,15.0
165,0.075,0.2503,0.7394,0.07,607.304,14.0
166,0.075,0.2503,0.7394,0.09,612.526,11.0
167,0.075,0.2503,0.7394,0.11,614.57,14.0
168,0.075,0.2503,0.7394,0.13,624.563,15.0
169,0.075,0.2503,0.9037,0.03,604.867,17.0
170,0.075,0.2503,0.9037,0.05,605.762,11.0
171,0.075,0.2503,0.9037,0.07,607.228,14.0
172,0.075,0.2503,0.9037,0.09,610.226,13.0
173,0.075,0.2503,0.9037,0.11,611.014,19.0
174,0.075,0.2503,0.9037,0.13,621.655,17.0
175,0.075,0.2503,1.068,0.03,603.372,9.8
176,0.075,0.2503,1.068,0.05,599.976,17.0
177,0.075,0.2503,1.068,0.07,600.955,14.0
178,0.075,0.2503,1.068,0.09,609.561,17.0
179,0.075,0.2503,1.068,0.11,617.298,14.0
180,0.075,0.2503,1.068,0.13,622.336,15.0
181,0.075,0.2958,0.2465,0.03,380.457,14.0
182,0.0750,0.2958,0.2465,0.05,446.143,--
183,0.0750,0.2958,0.2465,0.07,446.143,--
184,0.0750,0.2958,0.2465,0.09,446.143,--
185,0.0750,0.2958,0.2465,0.11,446.143,--
186,0.0750,0.2958,0.2465,0.13,446.143,--
187,0.075,0.2958,0.4108,0.03,391.884,12.0
188,0.0750,0.2958,0.4108,0.05,446.143,--
189,0.0750,0.2958,0.4108,0.07,446.143,--
190,0.0750,0.2958,0.4108,0.09,446.143,--
191,0.0750,0.2958,0.4108,0.11,446.143,--
192,0.0750,0.2958,0.4108,0.13,446.143,--
193,0.075,0.2958,0.5751,0.03,374.413,9.4
194,0.0750,0.2958,0.5751,0.05,446.143,--
195,0.0750,0.2958,0.5751,0.07,446.143,--
196,0.0750,0.2958,0.5751,0.09,446.143,--
197,0.0750,0.2958,0.5751,0.11,446.143,--
198,0.0750,0.2958,0.5751,0.13,446.143,--
199,0.075,0.2958,0.7394,0.03,396.062,14.0
200,0.0750,0.2958,0.7394,0.05,446.143,--
201,0.0750,0.2958,0.7394,0.07,446.143,--
202,0.0750,0.2958,0.7394,0.09,446.143,--
203,0.0750,0.2958,0.7394,0.11,446.143,--
204,0.0750,0.2958,0.7394,0.13,446.143,--
205,0.075,0.2958,0.9037,0.03,396.925,9.9
206,0.0750,0.2958,0.9037,0.05,446.143,--
207,0.0750,0.2958,0.9037,0.07,446.143,--
208,0.0750,0.2958,0.9037,0.09,446.143,--
209,0.0750,0.2958,0.9037,0.11,446.143,--
210,0.0750,0.2958,0.9037,0.13,446.143,--
211,0.075,0.2958,1.068,0.03,389.132,16.0
212,0.0750,0.2958,1.068,0.05,446.143,--
213,0.0750,0.2958,1.068,0.07,446.143,--
214,0.0750,0.2958,1.068,0.09,446.143,--
215,0.0750,0.2958,1.068,0.11,446.143,--
216,0.0750,0.2958,1.068,0.13,446.143,--
217,0.125,0.0683,0.2465,0.03,632.032,17.0
218,0.125,0.0683,0.2465,0.05,632.127,19.0
219,0.125,0.0683,0.2465,0.07,637.2,14.0
220,0.125,0.0683,0.2465,0.09,631.436,21.0
221,0.125,0.0683,0.2465,0.11,639.602,15.0
222,0.125,0.0683,0.2465,0.13,631.167,18.0
223,0.125,0.0683,0.4108,0.03,641.432,15.0
224,0.125,0.0683,0.4108,0.05,630.857,17.0
225,0.125,0.0683,0.4108,0.07,628.198,20.0
226,0.125,0.0683,0.4108,0.09,635.797,19.0
227,0.125,0.0683,0.4108,0.11,628.612,18.0
228,0.125,0.0683,0.4108,0.13,635.796,17.0
229,0.125,0.0683,0.5751,0.03,629.047,24.0
230,0.125,0.0683,0.5751,0.05,632.128,22.0
231,0.125,0.0683,0.5751,0.07,635.979,16.0
232,0.125,0.0683,0.5751,0.09,632.083,16.0
233,0.125,0.0683,0.5751,0.11,630.309,24.0
234,0.125,0.0683,0.5751,0.13,634.93,17.0
235,0.125,0.0683,0.7394,0.03,637.204,18.0
236,0.125,0.0683,0.7394,0.05,637.481,18.0
237,0.125,0.0683,0.7394,0.07,642.171,18.0
238,0.125,0.0683,0.7394,0.09,630.594,19.0
239,0.125,0.0683,0.7394,0.11,635.279,17.0
240,0.125,0.0683,0.7394,0.13,630.808,20.0
241,0.125,0.0683,0.9037,0.03,625.977,25.0
242,0.125,0.0683,0.9037,0.05,635.796,19.0
243,0.125,0.0683,0.9037,0.07,636.121,16.0
244,0.125,0.0683,0.9037,0.09,636.89,19.0
245,0.125,0.0683,0.9037,0.11,636.687,17.0
246,0.125,0.0683,0.9037,0.13,631.175,19.0
247,0.125,0.0683,1.068,0.03,634.526,22.0
248,0.125,0.0683,1.068,0.05,639.748,16.0
249,0.125,0.0683,1.068,0.07,632.154,19.0
250,0.125,0.0683,1.068,0.09,633.792,17.0
251,0.125,0.0683,1.068,0.11,641.06,19.0
252,0.125,0.0683,1.068,0.13,637.471,19.0
253,0.125,0.1138,0.2465,0.03,634.848,19.0
254,0.125,0.1138,0.2465,0.05,638.674,18.0
255,0.125,0.1138,0.2465,0.07,630.893,22.0
256,0.125,0.1138,0.2465,0.09,639.961,18.0
257,0.125,0.1138,0.2465,0.11,640.664,20.0
258,0.125,0.1138,0.2465,0.13,638.982,18.0
259,0.125,0.1138,0.4108,0.03,633.148,17.0
260,0.125,0.1138,0.4108,0.05,628.19,17.0
261,0.125,0.1138,0.4108,0.07,630.419,22.0
262,0.125,0.1138,0.4108,0.09,644.177,18.0
263,0.125,0.1138,0.4108,0.11,638.908,17.0
264,0.125,0.1138,0.4108,0.13,637.548,20.0
265,0.125,0.1138,0.5751,0.03,631.32,18.0
266,0.125,0.1138,0.5751,0.05,634.947,21.0
267,0.125,0.1138,0.5751,0.07,634.889,21.0
268,0.125,0.1138,0.5751,0.09,635.663,17.0
269,0.125,0.1138,0.5751,0.11,632.41,18.0
270,0.125,0.1138,0.5751,0.13,632.223,22.0
271,0.125,0.1138,0.7394,0.03,636.053,18.0
272,0.125,0.1138,0.7394,0.05,640.328,18.0
273,0.125,0.1138,0.7394,0.07,632.464,21.0
274,0.125,0.1138,0.7394,0.09,637.831,20.0
275,0.125,0.1138,0.7394,0.11,640.374,17.0
276,0.125,0.1138,0.7394,0.13,643.432,19.0
277,0.125,0.1138,0.9037,0.03,637.607,15.0
278,0.125,0.1138,0.9037,0.05,632.981,19.0
279,0.125,0.1138,0.9037,0.07,639.454,19.0
280,0.125,0.1138,0.9037,0.09,641.335,14.0
281,0.125,0.1138,0.9037,0.11,636.009,19.0
282,0.125,0.1138,0.9037,0.13,636.281,21.0
283,0.125,0.1138,1.068,0.03,643.511,17.0
284,0.125,0.1138,1.068,0.05,640.529,15.0
285,0.125,0.1138,1.068,0.07,635.3,21.0
286,0.125,0.1138,1.068,0.09,637.214,18.0
287,0.125,0.1138,1.068,0.11,635.283,21.0
288,0.125,0.1138,1.068,0.13,643.271,17.0
289,0.125,0.1593,0.2465,0.03,642.949,16.0
290,0.125,0.1593,0.2465,0.05,647.679,16.0
291,0.125,0.1593,0.2465,0.07,653.055,15.0
292,0.125,0.1593,0.2465,0.09,652.402,16.0
293,0.125,0.1593,0.2465,0.11,650.272,23.0
294,0.125,0.1593,0.2465,0.13,654.273,19.0
295,0.125,0.1593,0.4108,0.03,642.35,17.0
296,0.125,0.1593,0.4108,0.05,637.087,22.0
297,0.125,0.1593,0.4108,0.07,647.322,18.0
298,0.125,0.1593,0.4108,0.09,655.775,18.0
299,0.125,0.1593,0.4108,0.11,650.92,20.0
300,0.125,0.1593,0.4108,0.13,654.836,19.0
301,0.125,0.1593,0.5751,0.03,639.209,21.0
302,0.125,0.1593,0.5751,0.05,644.308,16.0
303,0.125,0.1593,0.5751,0.07,647.441,20.0
304,0.125,0.1593,0.5751,0.09,651.332,19.0
305,0.125,0.1593,0.5751,0.11,656.145,18.0
306,0.125,0.1593,0.5751,0.13,658.674,18.0
307,0.125,0.1593,0.7394,0.03,641.03,17.0
308,0.125,0.1593,0.7394,0.05,642.068,22.0
309,0.125,0.1593,0.7394,0.07,650.082,16.0
310,0.125,0.1593,0.7394,0.09,654.978,19.0
311,0.125,0.1593,0.7394,0.11,654.916,20.0
312,0.125,0.1593,0.7394,0.13,659.376,18.0
313,0.125,0.1593,0.9037,0.03,647.183,16.0
314,0.125,0.1593,0.9037,0.05,648.011,17.0
315,0.125,0.1593,0.9037,0.07,653.259,18.0
316,0.125,0.1593,0.9037,0.09,639.675,27.0
317,0.125,0.1593,0.9037,0.11,653.74,18.0
318,0.125,0.1593,0.9037,0.13,660.487,18.0
319,0.125,0.1593,1.068,0.03,644.184,18.0
320,0.125,0.1593,1.068,0.05,644.069,20.0
321,0.125,0.1593,1.068,0.07,649.609,13.0
322,0.125,0.1593,1.068,0.09,654.558,19.0
323,0.125,0.1593,1.068,0.11,653.755,21.0
324,0.125,0.1593,1.068,0.13,658.693,18.0
325,0.125,0.2048,0.2465,0.03,643.651,19.0
326,0.125,0.2048,0.2465,0.05,649.645,20.0
327,0.125,0.2048,0.2465,0.07,661.868,19.0
328,0.125,0.2048,0.2465,0.09,668.862,17.0
329,0.125,0.2048,0.2465,0.11,684.78,16.0
330,0.125,0.2048,0.2465,0.13,687.233,20.0
331,0.125,0.2048,0.4108,0.03,646.885,18.0
332,0.125,0.2048,0.4108,0.05,651.92,18.0
333,0.125,0.2048,0.4108,0.07,663.698,20.0
334,0.125,0.2048,0.4108,0.09,666.137,22.0
335,0.125,0.2048,0.4108,0.11,682.441,18.0
336,0.125,0.2048,0.4108,0.13,685.771,19.0
337,0.125,0.2048,0.5751,0.03,646.639,20.0
338,0.125,0.2048,0.5751,0.05,647.777,23.0
339,0.125,0.2048,0.5751,0.07,664.099,21.0
340,0.125,0.2048,0.5751,0.09,673.762,18.0
341,0.125,0.2048,0.5751,0.11,678.612,18.0
342,0.125,0.2048,0.5751,0.13,687.593,18.0
343,0.125,0.2048,0.7394,0.03,647.279,16.0
344,0.125,0.2048,0.7394,0.05,656.403,17.0
345,0.125,0.2048,0.7394,0.07,663.936,20.0
346,0.125,0.2048,0.7394,0.09,673.317,14.0
347,0.125,0.2048,0.7394,0.11,673.045,21.0
348,0.125,0.2048,0.7394,0.13,687.673,18.0
349,0.125,0.2048,0.9037,0.03,647.278,17.0
350,0.125,0.2048,0.9037,0.05,656.304,17.0
351,0.125,0.2048,0.9037,0.07,663.681,15.0
352,0.125,0.2048,0.9037,0.09,676.246,15.0
353,0.125,0.2048,0.9037,0.11,684.74,16.0
354,0.125,0.2048,0.9037,0.13,684.275,20.0
355,0.125,0.2048,1.068,0.03,642.844,21.0
356,0.125,0.2048,1.068,0.05,648.621,18.0
357,0.125,0.2048,1.068,0.07,663.652,19.0
358,0.125,0.2048,1.068,0.09,672.624,18.0
359,0.125,0.2048,1.068,0.11,681.223,19.0
360,0.125,0.2048,1.068,0.13,687.34,19.0
361,0.125,0.2503,0.2465,0.03,601.477,16.0
362,0.125,0.2503,0.2465,0.05,601.567,18.0
363,0.125,0.2503,0.2465,0.07,610.522,11.0
364,0.125,0.2503,0.2465,0.09,609.591,15.0
365,0.125,0.2503,0.2465,0.11,618.254,15.0
366,0.125,0.2503,0.2465,0.13,624.427,12.0
367,0.125,0.2503,0.4108,0.03,599.298,16.0
368,0.125,0.2503,0.4108,0.05,602.635,15.0
369,0.125,0.2503,0.4108,0.07,606.78,11.0
370,0.125,0.2503,0.4108,0.09,606.017,16.0
371,0.125,0.2503,0.4108,0.11,617.864,13.0
372,0.125,0.2503,0.4108,0.13,623.335,13.0
373,0.125,0.2503,0.5751,0.03,603.706,15.0
374,0.125,0.2503,0.5751,0.05,601.232,16.0
375,0.125,0.2503,0.5751,0.07,599.564,17.0
376,0.125,0.2503,0.5751,0.09,608.768,13.0
377,0.125,0.2503,0.5751,0.11,617.225,16.0
378,0.125,0.2503,0.5751,0.13,622.249,15.0
379,0.125,0.2503,0.7394,0.03,604.751,15.0
380,0.125,0.2503,0.7394,0.05,601.113,14.0
381,0.125,0.2503,0.7394,0.07,605.435,16.0
382,0.125,0.2503,0.7394,0.09,607.316,16.0
383,0.125,0.2503,0.7394,0.11,614.281,14.0
384,0.125,0.2503,0.7394,0.13,625.245,12.0
385,0.125,0.2503,0.9037,0.03,595.963,20.0
386,0.125,0.2503,0.9037,0.05,603.403,13.0
387,0.125,0.2503,0.9037,0.07,607.666,15.0
388,0.125,0.2503,0.9037,0.09,610.474,15.0
389,0.125,0.2503,0.9037,0.11,618.039,13.0
390,0.125,0.2503,0.9037,0.13,618.223,18.0
391,0.125,0.2503,1.068,0.03,601.915,19.0
392,0.125,0.2503,1.068,0.05,599.282,14.0
393,0.125,0.2503,1.068,0.07,607.832,11.0
394,0.125,0.2503,1.068,0.09,607.532,16.0
395,0.125,0.2503,1.068,0.11,616.474,15.0
396,0.125,0.2503,1.068,0.13,624.09,14.0
397,0.125,0.2958,0.2465,0.03,373.863,19.0
398,0.125,0.2958,0.2465,0.05,446.143,--
399,0.125,0.2958,0.2465,0.07,446.143,--
400,0.125,0.2958,0.2465,0.09,446.143,--
401,0.125,0.2958,0.2465,0.11,446.143,--
402,0.125,0.2958,0.2465,0.13,446.143,--
403,0.125,0.2958,0.4108,0.03,381.325,16.0
404,0.125,0.2958,0.4108,0.05,446.143,--
405,0.125,0.2958,0.4108,0.07,446.143,--
406,0.125,0.2958,0.4108,0.09,446.143,--
407,0.125,0.2958,0.4108,0.11,446.143,--
408,0.125,0.2958,0.4108,0.13,446.143,--
409,0.125,0.2958,0.5751,0.03,405.509,14.0
410,0.125,0.2958,0.5751,0.05,446.143,--
411,0.125,0.2958,0.5751,0.07,446.143,--
412,0.125,0.2958,0.5751,0.09,446.143,--
413,0.125,0.2958,0.5751,0.11,446.143,--
414,0.125,0.2958,0.5751,0.13,446.143,--
415,0.125,0.2958,0.7394,0.03,386.012,17.0
416,0.125,0.2958,0.7394,0.05,446.143,--
417,0.125,0.2958,0.7394,0.07,446.143,--
418,0.125,0.2958,0.7394,0.09,446.143,--
419,0.125,0.2958,0.7394,0.11,446.143,--
420,0.125,0.2958,0.7394,0.13,446.143,--
421,0.125,0.2958,0.9037,0.03,389.412,15.0
422,0.125,0.2958,0.9037,0.05,446.143,--
423,0.125,0.2958,0.9037,0.07,446.143,--
424,0.125,0.2958,0.9037,0.09,446.143,--
425,0.125,0.2958,0.9037,0.11,446.143,--
426,0.125,0.2958,0.9037,0.13,446.143,--
427,0.125,0.2958,1.068,0.03,388.361,13.0
428,0.125,0.2958,1.068,0.05,446.143,--
429,0.125,0.2958,1.068,0.07,446.143,--
430,0.125,0.2958,1.068,0.09,446.143,--
431,0.125,0.2958,1.068,0.11,446.143,--
432,0.125,0.2958,1.068,0.13,446.143,--
433,0.175,0.0683,0.2465,0.03,637.674,19.0
434,0.175,0.0683,0.2465,0.05,636.542,14.0
435,0.175,0.0683,0.2465,0.07,636.833,19.0
